qTIP4P/F single point,Atmospec gaussing broadening = 0.3eV
# Energy (nm),Intensity / cmÂ² per molecule
204.6085671,3.22E-23
204.1384732,4.06E-23
203.6705344,5.11E-23
203.204736,6.41E-23
202.7410633,8.03E-23
202.2795018,1.00E-22
201.8200372,1.25E-22
201.362655,1.56E-22
200.9073414,1.93E-22
200.4540821,2.39E-22
200.0028634,2.96E-22
199.5536715,3.65E-22
199.1064928,4.49E-22
198.6613138,5.52E-22
198.218121,6.76E-22
197.7769013,8.27E-22
197.3376415,1.01E-21
196.9003286,1.23E-21
196.4649496,1.49E-21
196.0314917,1.81E-21
195.5999423,2.19E-21
195.1702887,2.64E-21
194.7425186,3.18E-21
194.3166195,3.83E-21
193.8925792,4.59E-21
193.4703856,5.49E-21
193.0500267,6.56E-21
192.6314904,7.81E-21
192.2147649,9.29E-21
191.7998386,1.10E-20
191.3866999,1.30E-20
190.9753371,1.54E-20
190.5657388,1.82E-20
190.1578938,2.14E-20
189.7517908,2.51E-20
189.3474187,2.94E-20
188.9447663,3.43E-20
188.5438228,4.00E-20
188.1445774,4.65E-20
187.7470192,5.40E-20
187.3511375,6.26E-20
186.9569219,7.24E-20
186.5643618,8.35E-20
186.1734467,9.61E-20
185.7841664,1.10E-19
185.3965107,1.26E-19
185.0104693,1.45E-19
184.6260323,1.65E-19
184.2431896,1.88E-19
183.8619314,2.13E-19
183.4822478,2.42E-19
183.1041291,2.74E-19
182.7275656,3.09E-19
182.3525478,3.48E-19
181.9790662,3.91E-19
181.6071113,4.39E-19
181.2366739,4.91E-19
180.8677445,5.48E-19
180.5003142,6.11E-19
180.1343736,6.79E-19
179.7699139,7.53E-19
179.4069259,8.34E-19
179.0454009,9.21E-19
178.68533,1.02E-18
178.3267044,1.12E-18
177.9695155,1.23E-18
177.6137546,1.34E-18
177.2594133,1.47E-18
176.9064829,1.60E-18
176.5549551,1.74E-18
176.2048216,1.89E-18
175.8560741,2.05E-18
175.5087044,2.21E-18
175.1627042,2.39E-18
174.8180656,2.57E-18
174.4747805,2.76E-18
174.132841,2.96E-18
173.7922391,3.16E-18
173.4529671,3.37E-18
173.1150171,3.59E-18
172.7783814,3.82E-18
172.4430524,4.05E-18
172.1090226,4.28E-18
171.7762843,4.52E-18
171.44483,4.76E-18
171.1146525,5.00E-18
170.7857442,5.25E-18
170.4580979,5.49E-18
170.1317064,5.73E-18
169.8065624,5.97E-18
169.4826589,6.21E-18
169.1599887,6.44E-18
168.8385447,6.67E-18
168.5183201,6.89E-18
168.1993079,7.10E-18
167.8815013,7.30E-18
167.5648933,7.50E-18
167.2494773,7.68E-18
166.9352464,7.84E-18
166.6221942,8.00E-18
166.3103138,8.14E-18
165.9995988,8.26E-18
165.6900427,8.37E-18
165.3816389,8.46E-18
165.0743811,8.53E-18
164.7682629,8.59E-18
164.4632779,8.63E-18
164.1594198,8.65E-18
163.8566825,8.65E-18
163.5550598,8.63E-18
163.2545454,8.59E-18
162.9551333,8.53E-18
162.6568175,8.46E-18
162.3595919,8.37E-18
162.0634506,8.26E-18
161.7683877,8.14E-18
161.4743972,8.00E-18
161.1814733,7.84E-18
160.8896103,7.68E-18
160.5988023,7.50E-18
160.3090437,7.30E-18
160.0203289,7.10E-18
159.7326521,6.89E-18
159.4460078,6.67E-18
159.1603904,6.44E-18
158.8757944,6.21E-18
158.5922145,5.97E-18
158.309645,5.73E-18
158.0280807,5.49E-18
157.7475162,5.24E-18
157.4679461,5.00E-18
157.1893652,4.76E-18
156.9117683,4.52E-18
156.6351501,4.28E-18
156.3595055,4.05E-18
156.0848294,3.82E-18
155.8111166,3.59E-18
155.5383621,3.37E-18
155.2665608,3.16E-18
154.9957079,2.96E-18
154.7257983,2.76E-18
154.456827,2.57E-18
154.1887894,2.39E-18
153.9216803,2.21E-18
153.6554952,2.05E-18
153.390229,1.89E-18
153.1258773,1.74E-18
152.8624351,1.60E-18
152.5998978,1.47E-18
152.3382608,1.34E-18
152.0775194,1.23E-18
151.817669,1.12E-18
151.5587051,1.02E-18
151.3006232,9.21E-19
151.0434188,8.34E-19
150.7870873,7.53E-19
150.5316244,6.79E-19
150.2770256,6.11E-19
150.0232866,5.48E-19
149.770403,4.91E-19
149.5183705,4.39E-19
149.2671848,3.91E-19
149.0168417,3.48E-19
148.7673369,3.09E-19
148.5186662,2.74E-19
148.2708255,2.42E-19
148.0238105,2.14E-19
147.7776172,1.88E-19
147.5322415,1.65E-19
147.2876793,1.45E-19
147.0439266,1.27E-19
146.8009793,1.11E-19
146.5588335,9.66E-20
146.3174853,8.41E-20
146.0769306,7.31E-20
145.8371655,6.35E-20
145.5981863,5.52E-20
145.359989,4.80E-20
145.1225698,4.17E-20
144.885925,3.64E-20
144.6500506,3.19E-20
144.414943,2.82E-20
144.1805984,2.52E-20
143.9470131,2.27E-20
143.7141835,2.09E-20
143.4821058,1.97E-20
143.2507765,1.90E-20
143.0201919,1.88E-20
142.7903484,1.92E-20
142.5612425,2.01E-20
142.3328706,2.15E-20
142.1052292,2.36E-20
141.8783148,2.64E-20
141.6521239,2.98E-20
141.4266531,3.40E-20
141.2018989,3.90E-20
140.977858,4.50E-20
140.7545269,5.21E-20
140.5319022,6.03E-20
140.3099807,6.99E-20
140.0887589,8.09E-20
139.8682337,9.36E-20
139.6484016,1.08E-19
139.4292595,1.25E-19
139.210804,1.44E-19
138.9930321,1.65E-19
138.7759404,1.90E-19
138.5595258,2.17E-19
138.3437852,2.48E-19
138.1287153,2.83E-19
137.9143131,3.22E-19
137.7005754,3.65E-19
137.4874992,4.14E-19
137.2750814,4.68E-19
137.063319,5.28E-19
136.8522089,5.94E-19
136.6417481,6.68E-19
136.4319336,7.48E-19
136.2227625,8.37E-19
136.0142318,9.34E-19
135.8063386,1.04E-18
135.5990799,1.16E-18
135.3924528,1.28E-18
135.1864545,1.42E-18
134.9810822,1.57E-18
134.7763328,1.73E-18
134.5722037,1.90E-18
134.368692,2.08E-18
134.1657949,2.28E-18
133.9635096,2.49E-18
133.7618333,2.71E-18
133.5607634,2.95E-18
133.3602971,3.20E-18
133.1604317,3.46E-18
132.9611644,3.74E-18
132.7624926,4.04E-18
132.5644137,4.34E-18
132.3669249,4.66E-18
132.1700237,4.99E-18
131.9737074,5.34E-18
131.7779734,5.69E-18
131.5828192,6.06E-18
131.3882421,6.43E-18
131.1942396,6.81E-18
131.0008092,7.21E-18
130.8079484,7.60E-18
130.6156546,8.00E-18
130.4239253,8.41E-18
130.232758,8.81E-18
130.0421504,9.22E-18
129.8520998,9.62E-18
129.662604,1.00E-17
129.4736604,1.04E-17
129.2852667,1.08E-17
129.0974204,1.12E-17
128.9101192,1.15E-17
128.7233608,1.19E-17
128.5371426,1.22E-17
128.3514625,1.25E-17
128.166318,1.28E-17
127.9817069,1.31E-17
127.7976269,1.34E-17
127.6140757,1.36E-17
127.4310509,1.38E-17
127.2485504,1.40E-17
127.0665719,1.41E-17
126.8851131,1.42E-17
126.7041719,1.43E-17
126.523746,1.44E-17
126.3438332,1.44E-17
126.1644313,1.44E-17
125.9855382,1.43E-17
125.8071517,1.43E-17
125.6292697,1.42E-17
125.4518899,1.40E-17
125.2750104,1.39E-17
125.0986289,1.37E-17
124.9227434,1.35E-17
124.7473518,1.32E-17
124.572452,1.30E-17
124.3980419,1.27E-17
124.2241195,1.24E-17
124.0506828,1.21E-17
123.8777297,1.17E-17
123.7052582,1.14E-17
123.5332663,1.10E-17
123.3617519,1.06E-17
123.1907132,1.02E-17
123.0201481,9.84E-18
122.8500547,9.44E-18
122.6804309,9.03E-18
122.511275,8.63E-18
122.3425848,8.22E-18
122.1743586,7.82E-18
122.0065944,7.42E-18
121.8392903,7.03E-18
121.6724444,6.64E-18
121.5060548,6.26E-18
121.3401197,5.89E-18
121.1746372,5.53E-18
121.0096054,5.18E-18
120.8450225,4.84E-18
120.6808868,4.51E-18
120.5171963,4.20E-18
120.3539492,3.90E-18
120.1911438,3.62E-18
120.0287783,3.34E-18
119.8668509,3.08E-18
119.7053597,2.84E-18
119.5443032,2.61E-18
119.3836794,2.39E-18
119.2234867,2.19E-18
119.0637233,2.00E-18
118.9043875,1.82E-18
118.7454776,1.66E-18
118.5869919,1.50E-18
118.4289287,1.36E-18
118.2712863,1.23E-18
118.114063,1.11E-18
117.9572571,1.00E-18
117.8008671,9.03E-19
117.6448912,8.12E-19
117.4893278,7.30E-19
117.3341752,6.55E-19
117.1794319,5.88E-19
117.0250962,5.28E-19
116.8711665,4.74E-19
116.7176413,4.27E-19
116.5645188,3.85E-19
116.4117976,3.48E-19
116.2594761,3.17E-19
116.1075526,2.90E-19
115.9560257,2.68E-19
115.8048938,2.49E-19
115.6541553,2.34E-19
115.5038088,2.23E-19
115.3538526,2.15E-19
115.2042853,2.11E-19
115.0551053,2.09E-19
114.9063112,2.10E-19
114.7579014,2.14E-19
114.6098745,2.20E-19
114.462229,2.29E-19
114.3149635,2.41E-19
114.1680763,2.54E-19
114.0215662,2.71E-19
113.8754316,2.89E-19
113.7296711,3.10E-19
113.5842833,3.33E-19
113.4392668,3.59E-19
113.29462,3.86E-19
113.1503417,4.16E-19
113.0064304,4.48E-19
112.8628846,4.83E-19
112.7197031,5.19E-19
112.5768844,5.58E-19
112.4344272,5.99E-19
112.29233,6.42E-19
112.1505916,6.87E-19
112.0092105,7.34E-19
111.8681855,7.83E-19
111.7275151,8.33E-19
111.587198,8.85E-19
111.447233,9.39E-19
111.3076186,9.94E-19
111.1683536,1.05E-18
111.0294366,1.11E-18
110.8908664,1.17E-18
110.7526416,1.22E-18
110.614761,1.28E-18
110.4772233,1.34E-18
110.3400272,1.40E-18
110.2031714,1.46E-18
110.0666547,1.52E-18
109.9304758,1.58E-18
109.7946334,1.63E-18
109.6591264,1.69E-18
109.5239534,1.74E-18
109.3891133,1.79E-18
109.2546048,1.84E-18
109.1204266,1.89E-18
108.9865776,1.93E-18
108.8530566,1.97E-18
108.7198624,2.00E-18
108.5869937,2.04E-18
108.4544494,2.07E-18
108.3222282,2.09E-18
108.1903291,2.11E-18
108.0587507,2.13E-18
107.9274921,2.14E-18
107.7965519,2.15E-18
107.665929,2.15E-18
107.5356224,2.15E-18
107.4056308,2.14E-18
107.275953,2.13E-18
107.1465881,2.12E-18
107.0175347,2.10E-18
106.8887919,2.08E-18
106.7603584,2.05E-18
106.6322332,2.02E-18
106.5044152,1.98E-18
106.3769033,1.94E-18
106.2496963,1.90E-18
106.1227931,1.85E-18
105.9961928,1.81E-18
105.8698941,1.76E-18
105.7438961,1.70E-18
105.6181976,1.65E-18
105.4927976,1.59E-18
105.367695,1.53E-18
105.2428888,1.48E-18
105.1183779,1.42E-18
104.9941613,1.36E-18
104.8702379,1.29E-18
104.7466066,1.23E-18
104.6232666,1.17E-18
104.5002166,1.11E-18
104.3774558,1.06E-18
104.254983,9.98E-19
104.1327973,9.41E-19
104.0108977,8.86E-19
103.8892831,8.32E-19
103.7679526,7.79E-19
103.6469052,7.29E-19
103.5261399,6.80E-19
103.4056556,6.33E-19
103.2854515,5.88E-19
103.1655265,5.45E-19
103.0458797,5.04E-19
102.92651,4.65E-19
102.8074166,4.29E-19
102.6885985,3.94E-19
102.5700547,3.61E-19
102.4517843,3.31E-19
102.3337864,3.02E-19
102.2160599,2.75E-19
102.098604,2.50E-19
101.9814177,2.27E-19
101.8645001,2.05E-19
101.7478503,1.85E-19
101.6314673,1.67E-19
101.5153503,1.50E-19
101.3994983,1.35E-19
101.2839104,1.21E-19
101.1685858,1.08E-19
101.0535235,9.63E-20
100.9387226,8.57E-20
100.8241822,7.61E-20
100.7099015,6.74E-20
100.5958796,5.96E-20
100.4821156,5.25E-20
100.3686086,4.62E-20
100.2553578,4.06E-20
100.1423622,3.56E-20
100.0296211,3.11E-20
99.91713348,2.72E-20
99.80489862,2.36E-20
99.69291561,2.05E-20
99.58118362,1.78E-20
99.46970179,1.54E-20
99.3584693,1.33E-20
99.24748529,1.15E-20
99.13674896,9.84E-21
99.02625946,8.44E-21
98.91601596,7.22E-21
98.80601766,6.17E-21
98.69626373,5.26E-21
98.58675336,4.47E-21
98.47748574,3.79E-21
98.36846006,3.21E-21
98.25967553,2.71E-21
98.15113133,2.29E-21
98.04282668,1.92E-21
97.93476078,1.61E-21
97.82693285,1.35E-21
97.7193421,1.13E-21
97.61198775,9.41E-22
97.50486901,7.83E-22
97.39798512,6.50E-22
97.29133531,5.39E-22
97.1849188,4.45E-22
97.07873483,3.67E-22
96.97278264,3.02E-22
96.86706147,2.48E-22
96.76157057,2.03E-22
96.65630918,1.66E-22
96.55127656,1.36E-22
96.44647197,1.11E-22
96.34189465,8.98E-23
96.23754387,7.28E-23
96.1334189,5.89E-23
96.02951901,4.76E-23
95.92584346,3.83E-23
95.82239152,3.08E-23
95.71916249,2.47E-23
95.61615563,1.98E-23
95.51337023,1.58E-23
95.41080558,1.26E-23
95.30846097,9.99E-24
95.20633569,7.93E-24
